;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:26:34 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x003009AD  JMP	_main
0x251C	0x4422C010  ADD.L	R2, R5, #1
0x2520	0xA8210000  LDI.B	R2, R2, #0
0x2524	0x443140F4  AND.L	R3, R2, #15
0x2528	0x4431D00D  BEXTU.L	R3, R3, #256
0x252C	0x642029F3  LDK.L	R2, #__Lib_Conversions_Digits+0
0x2530	0x44210030  ADD.L	R2, R2, R3
0x2534	0xC8210000  LPMI.B	R2, R2, #0
0x2538	0xB0410000  STI.B	R4, #0, R2
;__Lib_Conversions.c, 28 :: 		
0x253C	0x4440C020  ADD.L	R4, R1, #2
0x2540	0xA8228000  LDI.B	R2, R5, #0
0x2544	0x44314049  LSHR.L	R3, R2, #4
0x2548	0x4431D00D  BEXTU.L	R3, R3, #256
0x254C	0x642029F3  LDK.L	R2, #__Lib_Conversions_Digits+0
0x2550	0x44210030  ADD.L	R2, R2, R3
0x2554	0xC8210000  LPMI.B	R2, R2, #0
0x2558	0xB0410000  STI.B	R4, #0, R2
;__Lib_Conversions.c, 29 :: 		
0x255C	0x4440C030  ADD.L	R4, R1, #3
0x2560	0xA8228000  LDI.B	R2, R5, #0
0x2564	0x443140F4  AND.L	R3, R2, #15
0x2568	0x4431D00D  BEXTU.L	R3, R3, #256
0x256C	0x642029F3  LDK.L	R2, #__Lib_Conversions_Digits+0
0x2570	0x44210030  ADD.L	R2, R2, R3
0x2574	0xC8210000  LPMI.B	R2, R2, #0
0x2578	0xB0410000  STI.B	R4, #0, R2
;__Lib_Conversions.c, 30 :: 		
0x257C	0x4430C040  ADD.L	R3, R1, #4
; output end address is: 4 (R1)
0x2580	0x64200000  LDK.L	R2, #0
0x2584	0xB0310000  STI.B	R3, #0, R2
;__Lib_Conversions.c, 31 :: 		
L_end_IntToHex:
0x2588	0x99D00000  UNLINK	LR
0x258C	0xA0000000  RETURN	
; end of _IntToHex
_color_3_get_rgb_data:
;color_3.c, 139 :: 		void color_3_get_rgb_data( color_t* color )
; color start address is: 0 (R0)
0x2350	0x95D0001C  LINK	LR, #28
; color end address is: 0 (R0)
; color start address is: 0 (R0)
;color_3.c, 141 :: 		uint8_t buffer[ 20 ] = { 0 };
0x2354	0x45BFC040  ADD.L	R27, SP, #4
0x2358	0x45ADC140  ADD.L	R26, R27, #20
0x235C	0x65C029CB  LDK.L	R28, #?ICScolor_3_get_rgb_data_buffer_L0+0
0x2360	0x003404E3  CALL	___CC2DB+0
;color_3.c, 142 :: 		uint8_t uart_text[ 20 ] = { 0 };
;color_3.c, 145 :: 		uint8_t count = 8;
;color_3.c, 147 :: 		color_3_hal_read( buffer, TCS3771_CDATA, 8 );
0x2364	0x441FC040  ADD.L	R1, SP, #4
0x2368	0xB5F08018  STI.L	SP, #24, R1
0x236C	0xB5F00000  STI.L	SP, #0, R0
0x2370	0x64200008  LDK.L	R2, #8
0x2374	0x4400C000  MOVE.L	R0, R1
0x2378	0x64100014  LDK.L	R1, #20
0x237C	0x0034098A  CALL	_color_3_hal_read+0
0x2380	0xAC0F8000  LDI.L	R0, SP, #0
;color_3.c, 149 :: 		l_byte = buffer[0];
0x2384	0x441FC040  ADD.L	R1, SP, #4
0x2388	0xA8208000  LDI.B	R2, R1, #0
;color_3.c, 150 :: 		h_byte = buffer[1];
0x238C	0x4410C010  ADD.L	R1, R1, #1
0x2390	0xA8108000  LDI.B	R1, R1, #0
;color_3.c, 151 :: 		big_byte =  l_byte;
; big_byte start address is: 8 (R2)
;color_3.c, 152 :: 		big_byte |= (uint16_t)h_byte << 8;
0x2394	0x4410C088  ASHL.L	R1, R1, #8
0x2398	0x4410C00D  BEXTU.L	R1, R1, #0
0x239C	0x44110015  OR.L	R1, R2, R1
; big_byte end address is: 8 (R2)
;color_3.c, 153 :: 		color->clear_data = big_byte;
0x23A0	0xB2008000  STI.S	R0, #0, R1
;color_3.c, 155 :: 		l_byte = buffer[2];
0x23A4	0xAC3F8018  LDI.L	R3, SP, #24
0x23A8	0x4411C020  ADD.L	R1, R3, #2
0x23AC	0xA8408000  LDI.B	R4, R1, #0
;color_3.c, 156 :: 		h_byte = buffer[3];
0x23B0	0x4411C030  ADD.L	R1, R3, #3
0x23B4	0xA8108000  LDI.B	R1, R1, #0
;color_3.c, 157 :: 		big_byte =  l_byte;
; big_byte start address is: 16 (R4)
0x23B8	0x4442500D  BEXTU.L	R4, R4, #256
;color_3.c, 158 :: 		big_byte |= (uint16_t)h_byte << 8;
0x23BC	0x4410C088  ASHL.L	R1, R1, #8
0x23C0	0x4410C00D  BEXTU.L	R1, R1, #0
0x23C4	0x44220015  OR.L	R2, R4, R1
; big_byte end address is: 16 (R4)
;color_3.c, 159 :: 		color->red_data = big_byte;
0x23C8	0x44104020  ADD.L	R1, R0, #2
0x23CC	0xB2110000  STI.S	R1, #0, R2
;color_3.c, 161 :: 		l_byte = buffer[4];
0x23D0	0x4411C040  ADD.L	R1, R3, #4
0x23D4	0xA8208000  LDI.B	R2, R1, #0
;color_3.c, 162 :: 		h_byte = buffer[5];
0x23D8	0x4411C050  ADD.L	R1, R3, #5
0x23DC	0xA8108000  LDI.B	R1, R1, #0
;color_3.c, 163 :: 		big_byte =  l_byte;
; big_byte start address is: 16 (R4)
0x23E0	0x4441500D  BEXTU.L	R4, R2, #256
;color_3.c, 164 :: 		big_byte |= (uint16_t)h_byte << 8;
0x23E4	0x4410C088  ASHL.L	R1, R1, #8
0x23E8	0x4410C00D  BEXTU.L	R1, R1, #0
0x23EC	0x44220015  OR.L	R2, R4, R1
; big_byte end address is: 16 (R4)
;color_3.c, 165 :: 		color->green_data = big_byte;
0x23F0	0x44104040  ADD.L	R1, R0, #4
0x23F4	0xB2110000  STI.S	R1, #0, R2
;color_3.c, 167 :: 		l_byte = buffer[6];
0x23F8	0x4411C060  ADD.L	R1, R3, #6
0x23FC	0xA8208000  LDI.B	R2, R1, #0
;color_3.c, 168 :: 		h_byte = buffer[7];
0x2400	0x4411C070  ADD.L	R1, R3, #7
0x2404	0xA8108000  LDI.B	R1, R1, #0
;color_3.c, 169 :: 		big_byte =  l_byte;
; big_byte start address is: 12 (R3)
0x2408	0x4431500D  BEXTU.L	R3, R2, #256
;color_3.c, 170 :: 		big_byte |= (uint16_t)h_byte << 8;
0x240C	0x4410C088  ASHL.L	R1, R1, #8
0x2410	0x4410C00D  BEXTU.L	R1, R1, #0
0x2414	0x44218015  OR.L	R2, R3, R1
; big_byte end address is: 12 (R3)
;color_3.c, 171 :: 		color->blue_data = big_byte;
0x2418	0x44104060  ADD.L	R1, R0, #6
; color end address is: 0 (R0)
0x241C	0xB2110000  STI.S	R1, #0, R2
;color_3.c, 173 :: 		}
L_end_color_3_get_rgb_data:
0x2420	0x99D00000  UNLINK	LR
0x2424	0xA0000000  RETURN	
; end of _color_3_get_rgb_data
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x2428	0x4450C000  MOVE.L	R5, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 20 (R5)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x242C	0x64100000  LDK.L	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 8 (R2)
0x2430	0x4420400D  BEXTU.L	R2, R0, #0
;__Lib_Conversions.c, 219 :: 		
0x2434	0x5BE04002  CMP.S	R0, #0
0x2438	0x01280915  JMPC	R30, GTE, #1, L__IntToStr113
; inword end address is: 8 (R2)
;__Lib_Conversions.c, 220 :: 		
0x243C	0x64100001  LDK.L	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x2440	0x64200000  LDK.L	R2, #0
0x2444	0x44010002  SUB.L	R0, R2, R0
0x2448	0x4400400D  BEXTU.L	R0, R0, #0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x244C	0x4460C00D  BEXTU.L	R6, R1, #0
;__Lib_Conversions.c, 222 :: 		
0x2450	0x00300917  JMP	L_IntToStr37
L__IntToStr113:
;__Lib_Conversions.c, 219 :: 		
0x2454	0x4401400D  BEXTU.L	R0, R2, #0
0x2458	0x4460C00D  BEXTU.L	R6, R1, #0
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 24 (R6)
0x245C	0x4412C000  MOVE.L	R1, R5
; inword end address is: 0 (R0)
0x2460	0x003407CD  CALL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x2464	0x64100006  LDK.L	R1, #6
; output end address is: 20 (R5)
; negative end address is: 24 (R6)
; i end address is: 4 (R1)
0x2468	0x4442C000  MOVE.L	R4, R5
0x246C	0x4403400D  BEXTU.L	R0, R6, #0
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x2470	0x5BE0C002  CMP.S	R1, #0
0x2474	0x01A00927  JMPC	R30, A, #0, L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x2478	0x44320010  ADD.L	R3, R4, R1
0x247C	0x4420C012  SUB.L	R2, R1, #1
0x2480	0x4421400D  BEXTU.L	R2, R2, #0
0x2484	0x44220020  ADD.L	R2, R4, R2
0x2488	0xA8210000  LDI.B	R2, R2, #0
0x248C	0xB0310000  STI.B	R3, #0, R2
;__Lib_Conversions.c, 228 :: 		
0x2490	0x4410C012  SUB.L	R1, R1, #1
0x2494	0x4410C00D  BEXTU.L	R1, R1, #0
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x2498	0x0030091C  JMP	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x249C	0x64200020  LDK.L	R2, #32
0x24A0	0xB0410000  STI.B	R4, #0, R2
;__Lib_Conversions.c, 231 :: 		
0x24A4	0x5BE04002  CMP.S	R0, #0
0x24A8	0x0028093A  JMPC	R30, Z, #1, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x24AC	0x64000000  LDK.L	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x24B0	0x4410400D  BEXTU.L	R1, R0, #0
0x24B4	0x44024000  MOVE.L	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x24B8	0x44200010  ADD.L	R2, R0, R1
0x24BC	0xA8210000  LDI.B	R2, R2, #0
0x24C0	0x59E14202  CMP.B	R2, #32
0x24C4	0x00200935  JMPC	R30, Z, #0, L_IntToStr42
0x24C8	0x4410C010  ADD.L	R1, R1, #1
0x24CC	0x4410C00D  BEXTU.L	R1, R1, #0
0x24D0	0x0030092E  JMP	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x24D4	0x4420C012  SUB.L	R2, R1, #1
0x24D8	0x4421400D  BEXTU.L	R2, R2, #0
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x24DC	0x44300020  ADD.L	R3, R0, R2
; output end address is: 0 (R0)
0x24E0	0x6420002D  LDK.L	R2, #45
0x24E4	0xB0310000  STI.B	R3, #0, R2
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x24E8	0xA0000000  RETURN	
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1F34	0x4420C000  MOVE.L	R2, R1
0x1F38	0x4410400D  BEXTU.L	R1, R0, #0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x1F3C	0x64000000  LDK.L	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x1F40	0x4440C00D  BEXTU.L	R4, R1, #0
0x1F44	0x44114000  MOVE.L	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 16 (R4)
0x1F48	0x59E04052  CMP.B	R0, #5
0x1F4C	0x006007DA  JMPC	R30, C, #0, L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x1F50	0x44308000  ADD.L	R3, R1, R0
0x1F54	0x64200020  LDK.L	R2, #32
0x1F58	0xB0310000  STI.B	R3, #0, R2
;__Lib_Conversions.c, 119 :: 		
0x1F5C	0x44004010  ADD.L	R0, R0, #1
0x1F60	0x4400500D  BEXTU.L	R0, R0, #256
;__Lib_Conversions.c, 120 :: 		
0x1F64	0x003007D2  JMP	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1F68	0x44308000  ADD.L	R3, R1, R0
0x1F6C	0x64200000  LDK.L	R2, #0
0x1F70	0xB0310000  STI.B	R3, #0, R2
0x1F74	0x44004012  SUB.L	R0, R0, #1
0x1F78	0x4400500D  BEXTU.L	R0, R0, #256
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 16 (R4)
; output start address is: 4 (R1)
0x1F7C	0x44308000  ADD.L	R3, R1, R0
0x1F80	0xF42240A1  UMOD.L	R2, R4, #10
0x1F84	0x4421400D  BEXTU.L	R2, R2, #0
0x1F88	0x44214300  ADD.L	R2, R2, #48
0x1F8C	0xB0310000  STI.B	R3, #0, R2
;__Lib_Conversions.c, 125 :: 		
0x1F90	0xF42240A0  UDIV.L	R2, R4, #10
0x1F94	0x4441400D  BEXTU.L	R4, R2, #0
; input end address is: 16 (R4)
;__Lib_Conversions.c, 126 :: 		
0x1F98	0x5BE14002  CMP.S	R2, #0
0x1F9C	0x002007E9  JMPC	R30, Z, #0, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 16 (R4)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x1FA0	0x003007EC  JMP	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 16 (R4)
; output start address is: 4 (R1)
0x1FA4	0x44004012  SUB.L	R0, R0, #1
0x1FA8	0x4400500D  BEXTU.L	R0, R0, #256
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 16 (R4)
; len end address is: 0 (R0)
0x1FAC	0x003007DF  JMP	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x1FB0	0xA0000000  RETURN	
; end of _WordToStr
__Lib_System_InitialSetUpCLKPMC:
;__Lib_System.c, 43 :: 		
;__Lib_System.c, 48 :: 		
0x26A4	0x6C0009AC  LPM.L	R0, $+12
0x26A8	0xBC000188  STA.L	___System_CLOCK_IN_KHZ+0, R0
;__Lib_System.c, 52 :: 		
L_end_InitialSetUpCLKPMC:
0x26AC	0xA0000000  RETURN	
0x26B0	0x000186A0  	#100000
; end of __Lib_System_InitialSetUpCLKPMC
___GenExcept:
;__Lib_System.c, 79 :: 		
;__Lib_System.c, 80 :: 		
L___GenExcept4:
0x269C	0x003009A7  JMP	L___GenExcept4
;__Lib_System.c, 81 :: 		
L_end___GenExcept:
0x26A0	0xA0000000  RETURN	
; end of ___GenExcept
0x2A10	0x65B00004  LDK.L	R27, #4
0x2A14	0x65A0009A  LDK.L	R26, #154
0x2A18	0x65C02900  LDK.L	R28, #10496
0x2A1C	0x003404E3  CALL	___CC2DB
0x2A20	0x65B0009C  LDK.L	R27, #156
0x2A24	0x65A00158  LDK.L	R26, #344
0x2A28	0x65C02844  LDK.L	R28, #10308
0x2A2C	0x003404E3  CALL	___CC2DB
0x2A30	0xA0000000  RETURN	
0x2A34	0x64000004  LDK.L	R0, #4
0x2A38	0x64100000  LDK.L	R1, #0
0x2A3C	0xF000D987  MEMSET.B	R0, R1, #408
0x2A40	0xA0000000  RETURN	
;__Lib_I2C.c,0 :: ?ICS__Lib_I2C_i2cm_base [4]
0x2844	0x00010300 ;?ICS__Lib_I2C_i2cm_base+0
; end of ?ICS__Lib_I2C_i2cm_base
;__Lib_UART.c,0 :: ?ICS__Lib_UART_UART1Struct [88]
0x2848	0x00010320 ;?ICS__Lib_UART_UART1Struct+0
0x284C	0x00010320 ;?ICS__Lib_UART_UART1Struct+4
0x2850	0x00010321 ;?ICS__Lib_UART_UART1Struct+8
0x2854	0x00010320 ;?ICS__Lib_UART_UART1Struct+12
0x2858	0x00010321 ;?ICS__Lib_UART_UART1Struct+16
0x285C	0x00010322 ;?ICS__Lib_UART_UART1Struct+20
0x2860	0x00010322 ;?ICS__Lib_UART_UART1Struct+24
0x2864	0x00010323 ;?ICS__Lib_UART_UART1Struct+28
0x2868	0x00010324 ;?ICS__Lib_UART_UART1Struct+32
0x286C	0x00010325 ;?ICS__Lib_UART_UART1Struct+36
0x2870	0x00010326 ;?ICS__Lib_UART_UART1Struct+40
0x2874	0x00010327 ;?ICS__Lib_UART_UART1Struct+44
0x2878	0x00010322 ;?ICS__Lib_UART_UART1Struct+48
0x287C	0x00010324 ;?ICS__Lib_UART_UART1Struct+52
0x2880	0x00010325 ;?ICS__Lib_UART_UART1Struct+56
0x2884	0x00010326 ;?ICS__Lib_UART_UART1Struct+60
0x2888	0x00010327 ;?ICS__Lib_UART_UART1Struct+64
0x288C	0x00010321 ;?ICS__Lib_UART_UART1Struct+68
0x2890	0x00010323 ;?ICS__Lib_UART_UART1Struct+72
0x2894	0x00010324 ;?ICS__Lib_UART_UART1Struct+76
0x2898	0x00010325 ;?ICS__Lib_UART_UART1Struct+80
0x289C	0x00000000 ;?ICS__Lib_UART_UART1Struct+84
; end of ?ICS__Lib_UART_UART1Struct
;__Lib_UART.c,0 :: ?ICS__Lib_UART_UART2Struct [88]
0x28A0	0x00010330 ;?ICS__Lib_UART_UART2Struct+0
0x28A4	0x00010330 ;?ICS__Lib_UART_UART2Struct+4
0x28A8	0x00010331 ;?ICS__Lib_UART_UART2Struct+8
0x28AC	0x00010330 ;?ICS__Lib_UART_UART2Struct+12
0x28B0	0x00010331 ;?ICS__Lib_UART_UART2Struct+16
0x28B4	0x00010332 ;?ICS__Lib_UART_UART2Struct+20
0x28B8	0x00010332 ;?ICS__Lib_UART_UART2Struct+24
0x28BC	0x00010333 ;?ICS__Lib_UART_UART2Struct+28
0x28C0	0x00010334 ;?ICS__Lib_UART_UART2Struct+32
0x28C4	0x00010335 ;?ICS__Lib_UART_UART2Struct+36
0x28C8	0x00010336 ;?ICS__Lib_UART_UART2Struct+40
0x28CC	0x00010337 ;?ICS__Lib_UART_UART2Struct+44
0x28D0	0x00010332 ;?ICS__Lib_UART_UART2Struct+48
0x28D4	0x00010334 ;?ICS__Lib_UART_UART2Struct+52
0x28D8	0x00010335 ;?ICS__Lib_UART_UART2Struct+56
0x28DC	0x00010336 ;?ICS__Lib_UART_UART2Struct+60
0x28E0	0x00010337 ;?ICS__Lib_UART_UART2Struct+64
0x28E4	0x00010331 ;?ICS__Lib_UART_UART2Struct+68
0x28E8	0x00010333 ;?ICS__Lib_UART_UART2Struct+72
0x28EC	0x00010334 ;?ICS__Lib_UART_UART2Struct+76
0x28F0	0x00010335 ;?ICS__Lib_UART_UART2Struct+80
0x28F4	0x00000000 ;?ICS__Lib_UART_UART2Struct+84
; end of ?ICS__Lib_UART_UART2Struct
;__Lib_UART.c,0 :: ?ICS__Lib_UART_UART1 [4]
0x28F8	0x000000A0 ;?ICS__Lib_UART_UART1+0
; end of ?ICS__Lib_UART_UART1
;__Lib_UART.c,0 :: ?ICS__Lib_UART_UART2 [4]
0x28FC	0x000000F8 ;?ICS__Lib_UART_UART2+0
; end of ?ICS__Lib_UART_UART2
;,0 :: _initBlock_5 [20]
; Containing: ?ICS?lstr1_Color_3_FT90 [13]
;             ?ICS?lstr2_Color_3_FT90 [7]
0x2900	0x69766544 ;_initBlock_5+0 : ?ICS?lstr1_Color_3_FT90 at 0x2900
0x2904	0x49206563 ;_initBlock_5+4
0x2908	0x20203A44 ;_initBlock_5+8
0x290C	0x0D0A0D00 ;_initBlock_5+12 : ?ICS?lstr2_Color_3_FT90 at 0x290D
0x2910	0x000A0D0A ;_initBlock_5+16
; end of _initBlock_5
;,0 :: _initBlock_6 [16]
; Containing: ?ICS?lstr3_Color_3_FT90 [13]
;             ?ICS?lstr4_Color_3_FT90 [3]
0x2914	0x61656C43 ;_initBlock_6+0 : ?ICS?lstr3_Color_3_FT90 at 0x2914
0x2918	0x61442072 ;_initBlock_6+4
0x291C	0x203A6174 ;_initBlock_6+8
0x2920	0x000A0D00 ;_initBlock_6+12 : ?ICS?lstr4_Color_3_FT90 at 0x2921
; end of _initBlock_6
;,0 :: _initBlock_7 [16]
; Containing: ?ICS?lstr5_Color_3_FT90 [13]
;             ?ICS?lstr6_Color_3_FT90 [3]
0x2924	0x20646552 ;_initBlock_7+0 : ?ICS?lstr5_Color_3_FT90 at 0x2924
0x2928	0x61746144 ;_initBlock_7+4
0x292C	0x2020203A ;_initBlock_7+8
0x2930	0x000A0D00 ;_initBlock_7+12 : ?ICS?lstr6_Color_3_FT90 at 0x2931
; end of _initBlock_7
;,0 :: _initBlock_8 [16]
; Containing: ?ICS?lstr7_Color_3_FT90 [13]
;             ?ICS?lstr8_Color_3_FT90 [3]
0x2934	0x65657247 ;_initBlock_8+0 : ?ICS?lstr7_Color_3_FT90 at 0x2934
0x2938	0x6144206E ;_initBlock_8+4
0x293C	0x203A6174 ;_initBlock_8+8
0x2940	0x000A0D00 ;_initBlock_8+12 : ?ICS?lstr8_Color_3_FT90 at 0x2941
; end of _initBlock_8
;,0 :: _initBlock_9 [20]
; Containing: ?ICS?lstr9_Color_3_FT90 [13]
;             ?ICS?lstr10_Color_3_FT90 [7]
0x2944	0x65756C42 ;_initBlock_9+0 : ?ICS?lstr9_Color_3_FT90 at 0x2944
0x2948	0x74614420 ;_initBlock_9+4
0x294C	0x20203A61 ;_initBlock_9+8
0x2950	0x0D0A0D00 ;_initBlock_9+12 : ?ICS?lstr10_Color_3_FT90 at 0x2951
0x2954	0x000A0D0A ;_initBlock_9+16
; end of _initBlock_9
;,0 :: _initBlock_10 [38]
; Containing: ?ICS?lstr11_Color_3_FT90 [19]
;             ?ICS?lstr12_Color_3_FT90 [18]
;             ?ICS__i2c_address [1]
0x2958	0x54524155 ;_initBlock_10+0 : ?ICS?lstr11_Color_3_FT90 at 0x2958
0x295C	0x696E4920 ;_initBlock_10+4
0x2960	0x6C616974 ;_initBlock_10+8
0x2964	0x64657A69 ;_initBlock_10+12
0x2968	0x49000A0D ;_initBlock_10+16 : ?ICS?lstr12_Color_3_FT90 at 0x296B
0x296C	0x49204332 ;_initBlock_10+20
0x2970	0x6974696E ;_initBlock_10+24
0x2974	0x7A696C61 ;_initBlock_10+28
0x2978	0x0A0D6465 ;_initBlock_10+32
0x297C	0x2900 ;_initBlock_10+36 : ?ICS__i2c_address at 0x297D
; end of _initBlock_10
;Color_3_FT90.c,0 :: ?ICS?lstr13_Color_3_FT90 [22]
0x297E	0x6F6C6F43 ;?ICS?lstr13_Color_3_FT90+0
0x2982	0x20332072 ;?ICS?lstr13_Color_3_FT90+4
0x2986	0x74696E49 ;?ICS?lstr13_Color_3_FT90+8
0x298A	0x696C6169 ;?ICS?lstr13_Color_3_FT90+12
0x298E	0x0D64657A ;?ICS?lstr13_Color_3_FT90+16
0x2992	0x000A ;?ICS?lstr13_Color_3_FT90+20
; end of ?ICS?lstr13_Color_3_FT90
;,0 :: _initBlock_12 [2]
; Containing: ?ICScolor_3_hal__cmd_size [1]
;             ?ICS__Lib_I2C_I2CM_highSpeedStatus [1]
0x2994	0x0001 ;_initBlock_12+0 : ?ICScolor_3_hal__cmd_size at 0x2994 : ?ICS__Lib_I2C_I2CM_highSpeedStatus at 0x2995
; end of _initBlock_12
;Color_3_FT90.c,0 :: ?ICSmain_id_buffer_L0 [6]
0x2996	0x00000000 ;?ICSmain_id_buffer_L0+0
0x299A	0x0000 ;?ICSmain_id_buffer_L0+4
; end of ?ICSmain_id_buffer_L0
;,0 :: _initBlock_14 [26]
; Containing: ?ICSmain_id_reg_L0 [1]
;             ?ICSmain_uart_text_L0 [25]
0x299C	0x00000012 ;_initBlock_14+0 : ?ICSmain_id_reg_L0 at 0x299C : ?ICSmain_uart_text_L0 at 0x299D
0x29A0	0x00000000 ;_initBlock_14+4
0x29A4	0x00000000 ;_initBlock_14+8
0x29A8	0x00000000 ;_initBlock_14+12
0x29AC	0x00000000 ;_initBlock_14+16
0x29B0	0x00000000 ;_initBlock_14+20
0x29B4	0x0000 ;_initBlock_14+24
; end of _initBlock_14
;color_3.c,0 :: ?ICScolor_3_init_buffer_L0 [20]
0x29B6	0x00000020 ;?ICScolor_3_init_buffer_L0+0
0x29BA	0x00000000 ;?ICScolor_3_init_buffer_L0+4
0x29BE	0x00000000 ;?ICScolor_3_init_buffer_L0+8
0x29C2	0x00000000 ;?ICScolor_3_init_buffer_L0+12
0x29C6	0x00000000 ;?ICScolor_3_init_buffer_L0+16
; end of ?ICScolor_3_init_buffer_L0
;,0 :: _initBlock_16 [67]
; Containing: ?ICScolor_3_init_type_L0 [1]
;             ?ICScolor_3_get_rgb_data_buffer_L0 [20]
;             ?ICScolor_3_hal_write_ptr_L0 [20]
;             Digits [16]
;             ?ICScolor_3_hal_read_read_reg_cmd_L0 [10]
0x29CA	0x00000001 ;_initBlock_16+0 : ?ICScolor_3_init_type_L0 at 0x29CA : ?ICScolor_3_get_rgb_data_buffer_L0 at 0x29CB
0x29CE	0x00000000 ;_initBlock_16+4
0x29D2	0x00000000 ;_initBlock_16+8
0x29D6	0x00000000 ;_initBlock_16+12
0x29DA	0x00000000 ;_initBlock_16+16
0x29DE	0x00000000 ;_initBlock_16+20 : ?ICScolor_3_hal_write_ptr_L0 at 0x29DF
0x29E2	0x00000000 ;_initBlock_16+24
0x29E6	0x00000000 ;_initBlock_16+28
0x29EA	0x00000000 ;_initBlock_16+32
0x29EE	0x00000000 ;_initBlock_16+36
0x29F2	0x32313000 ;_initBlock_16+40 : Digits at 0x29F3
0x29F6	0x36353433 ;_initBlock_16+44
0x29FA	0x41393837 ;_initBlock_16+48
0x29FE	0x45444342 ;_initBlock_16+52
0x2A02	0x00000046 ;_initBlock_16+56 : ?ICScolor_3_hal_read_read_reg_cmd_L0 at 0x2A03
0x2A06	0x00000000 ;_initBlock_16+60
0x2A0A	0x000000 ;_initBlock_16+64
; end of _initBlock_16
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0090     [376]    __Lib_UART_UARTx_Write_Reg
0x0208    [1284]    __Lib_UART_UARTX_Read_Reg550
0x070C     [112]    __Lib_UART_UARTx_Write_RegDLM
0x077C     [476]    __Lib_UART_UARTx_Read_Reg
0x0958     [188]    __Lib_UART_UARTx_Write_ICR
0x0A14     [272]    _I2CM1_Read
0x0B24     [112]    __Lib_UART_UARTx_Write_RegDLL
0x0B94      [64]    _memcpy
0x0BD4      [56]    __Lib_UART_UARTx_Write
0x0C0C      [36]    __Lib_UART_UARTx_Set_Flow_Control
0x0C30      [20]    _I2CM1_Set_Slave_Address
0x0C44     [592]    _I2CM1_Write_Bytes
0x0E94     [392]    _I2CM1_Read_10Bit
0x101C     [584]    _I2CM1_Read_Bytes
0x1264     [264]    _I2CM1_Write
0x136C      [32]    _UART1_Write
